58	58	56	50	52	58	51	59	57	57	52	62	59	54	63	58	55	54	54	61	70	80	81	89	94	94	96	105	120	129	139	146	151	154	156	160	159	169	169	173	171	175	178	180	177	178	179	183	180	182	180	182	183	184	178	176	174	167	167	172	181	180	154	139	121	105	82	65	62	64	69	69	80	80	90	116	142	162	136	111	105	102	106	109	109	79	56	61	64	84	70	123	149	98	71	61	51	52	52	47	48	41	45	83	106	96	58	71	99	74	51	105	96	63	98	168	170	136	112	123	132	87	53	55	75	85	90	87	64	64	87	125	131	114	89	106	117	83	96	77	103	100	99	107	139	154	151	147	132	153	157	137	119	110	123	176	214	212	190	92	95	117	126	138	173	148	202	187	151	121	54	52	45	53	49	47	46	45	49	53	53	56	55	60	56	50	46	45	44	50	51	53	57	53	61	54	55	52	48	49	50	58	74	68	59	57	59	62	68	64	73	59	49	48	46	55	73	84	88	59	78	85	84	73	57	67	72	78	91	94	99	104	110	107	111	112	118	113	115	114	118	113	121	120	120	123	127	126	126	124	131	132	130	126	132	135	131	138	140	142	142	139	145	146	148	147	144	142	140	140	137	133	133	133	134	126	126	122	123	122	121	127	126	131	130	132	129	125	126	129	140	139	141	145	143	142	151	152	150	147	147	141	145	142	143	144	148	137	135	136	142	142	148	147	152	153	144	138	137	131	105	61	47	41	48	50	47	48	45	45	45	51	61	48	47	52	49	51	47	47	53	54	43	56	68	52	46	46	46	57	67	81	109	70	61	72	71	97	85	71	68	63	68	73	61	56	84	94	58	45	49	45	54	51	75	96	147	164	157	153	151	153	157	144	159	155	146	150	151	148	150	155	153	158	156	155	156	157	155	154	155	151	154	151	156	152	154	155	151	155	152	152	154	152	149	150	153	150	148	149	151	147	152	149	150	147	149	146	146	145	149	146	145	146	144	144	144	144	146	143	145	147	140	138	136	137	131	129	126	122	126	139	157	170	188	200	206	211	213	214	215	215	215	215	213	213	214	212	213	211	211	211	208	210	211	214	214	212	213	214	214	213	213	213	214	214	215	216	215	215	215	214	212	211	210	209	210	209	208	209	207	206	205	207	206	204	205	204	205	205	205	206	
60	60	55	50	57	54	56	59	60	59	51	59	60	59	55	56	58	54	55	64	67	78	85	89	88	90	90	104	114	129	137	143	151	154	162	162	165	167	169	171	175	175	179	180	177	179	178	178	181	180	182	179	181	182	179	173	173	166	165	160	163	157	139	128	112	95	80	66	65	68	71	76	79	89	110	138	160	149	108	102	99	102	112	116	99	70	51	55	56	55	80	140	145	89	54	44	43	48	55	43	48	43	56	88	110	83	50	66	106	88	57	97	93	67	125	180	157	116	111	105	139	114	62	59	79	81	93	101	65	51	74	96	129	129	106	120	149	78	116	107	125	116	110	96	127	164	160	159	144	144	157	137	114	108	132	178	205	204	159	93	110	126	133	173	169	176	214	177	148	81	53	58	54	58	58	56	58	53	59	57	55	64	57	57	54	57	46	50	45	50	56	55	53	51	50	45	55	55	52	52	52	49	58	68	55	56	55	66	72	71	77	59	50	46	52	58	73	82	86	65	85	87	79	67	59	68	70	72	78	90	96	105	110	105	111	113	110	112	114	114	115	115	119	117	119	120	128	123	122	126	129	128	127	129	130	132	141	139	136	140	138	143	139	143	147	145	148	143	142	139	139	132	135	133	134	128	128	125	127	122	126	120	123	126	130	126	131	126	134	125	132	137	138	139	142	137	145	147	147	141	142	143	141	137	140	136	134	130	137	144	149	150	147	147	150	149	139	134	134	123	98	61	43	50	47	48	48	48	43	45	47	58	63	46	49	46	51	51	45	46	62	50	46	58	69	55	49	55	45	57	69	85	102	66	62	74	69	97	83	74	79	69	69	64	59	56	95	94	50	45	57	46	46	47	70	107	146	165	157	159	147	154	161	142	159	156	147	149	154	149	154	154	154	157	158	154	156	154	155	152	148	153	155	150	156	155	150	153	154	149	155	149	156	152	154	148	148	154	150	146	150	148	151	153	148	149	146	146	146	143	147	149	145	146	144	146	147	145	144	140	145	141	140	134	131	131	133	127	123	121	123	142	160	171	191	201	208	213	215	216	216	215	215	214	213	212	213	211	212	212	209	211	212	210	214	214	215	216	214	214	214	214	214	214	215	214	214	216	215	216	215	214	212	210	209	210	210	208	207	207	205	205	205	205	204	203	203	203	205	203	206	205	
52	52	46	49	51	58	56	55	55	55	59	57	60	56	57	54	55	57	56	65	74	83	81	88	95	106	92	101	115	129	136	142	148	155	156	159	161	165	168	168	176	177	180	178	179	177	179	179	182	181	179	183	185	181	181	174	168	169	157	154	154	140	131	122	104	93	74	70	74	69	76	77	80	98	134	154	159	127	104	97	100	108	116	116	103	74	55	65	50	49	99	150	140	93	50	39	36	46	53	50	43	58	68	103	111	73	47	57	89	91	75	87	92	72	140	178	143	109	108	86	135	144	88	74	78	95	109	115	78	61	58	83	84	125	130	118	120	84	134	133	136	125	123	81	110	154	158	172	164	136	151	134	113	109	127	175	190	197	142	102	128	136	161	172	172	204	187	145	103	52	48	50	58	55	45	53	53	52	49	52	61	53	53	55	64	52	57	46	52	53	58	53	51	52	48	49	52	55	52	53	55	55	53	65	68	62	57	71	70	64	70	60	53	53	46	53	65	81	86	62	68	86	68	76	61	63	65	77	79	81	92	101	102	106	105	110	108	108	110	115	115	118	116	123	120	121	128	124	123	122	132	130	135	134	133	137	134	138	136	137	133	139	139	139	141	143	145	141	143	143	136	133	139	132	133	133	131	131	128	123	129	124	126	124	122	121	126	126	126	125	129	136	135	132	135	137	143	143	145	139	141	140	136	132	131	128	129	135	137	147	150	149	144	147	145	148	138	135	126	99	78	50	39	43	47	49	45	53	50	48	51	61	58	51	53	54	63	53	47	53	59	52	48	57	65	56	55	46	47	58	70	86	101	68	59	77	72	98	88	69	78	67	70	61	58	60	91	98	57	43	55	56	53	50	66	113	142	165	159	161	147	150	160	142	157	155	149	150	154	148	159	152	153	154	159	154	152	155	155	159	151	152	153	154	156	153	153	155	154	154	154	149	155	150	154	147	152	147	149	150	151	149	146	150	151	146	147	146	147	145	145	142	145	146	143	140	140	143	137	141	145	140	140	136	132	134	132	126	122	125	125	140	157	175	192	200	206	210	215	216	215	215	216	213	213	214	213	212	215	212	212	211	213	213	213	210	215	215	215	215	215	214	214	215	216	213	214	215	214	214	213	211	209	207	207	207	206	206	204	204	206	204	203	204	204	204	203	206	203	205	204	205	
48	48	52	47	51	51	55	50	55	54	57	53	58	54	57	54	55	53	54	58	69	82	88	91	90	91	89	102	113	129	136	143	147	150	153	159	160	162	168	173	176	179	177	180	179	178	181	180	181	178	178	179	183	181	178	174	172	166	163	157	152	139	126	115	107	88	76	75	66	68	73	75	81	112	141	160	131	111	98	103	101	113	125	112	88	72	48	53	49	62	111	158	139	81	45	43	52	52	54	46	44	48	82	110	105	70	45	56	59	90	80	88	87	82	156	179	127	114	104	67	113	147	121	91	90	102	121	123	93	69	63	62	58	88	133	136	110	97	138	132	129	125	130	102	97	123	152	178	172	125	143	142	116	113	128	168	196	200	143	135	149	168	177	155	209	199	144	89	62	55	53	57	56	57	54	54	54	50	55	60	62	62	55	55	76	58	54	52	52	54	57	53	58	57	51	48	60	61	63	60	61	61	55	64	66	65	54	63	69	75	75	74	63	61	52	49	64	68	86	64	64	89	79	80	70	61	70	81	78	78	88	97	99	103	101	104	104	105	110	115	111	120	112	123	122	117	124	121	125	125	132	132	130	131	132	133	136	135	138	140	138	139	141	140	138	144	142	142	142	144	138	135	133	134	131	132	134	130	129	130	130	127	123	126	123	122	119	118	120	123	124	128	132	127	129	135	139	140	131	128	129	125	125	127	123	129	135	149	153	150	150	147	142	150	144	140	136	131	93	75	78	52	38	39	50	46	44	42	49	47	45	58	50	39	45	56	64	48	46	59	55	50	54	63	57	59	50	49	44	60	75	86	92	71	64	79	70	94	87	60	79	81	60	60	56	62	86	105	64	47	52	44	51	43	58	101	137	166	163	160	144	150	163	144	160	154	149	151	155	149	155	151	158	156	155	154	157	154	154	154	155	154	151	152	157	154	159	156	152	155	151	151	150	151	150	152	149	152	152	152	149	147	147	149	149	151	148	144	146	143	148	144	144	142	141	144	137	143	138	138	140	136	136	129	131	131	134	123	122	115	124	140	161	177	194	199	208	214	216	216	218	218	216	215	214	214	211	211	213	212	213	213	211	214	211	213	214	216	215	218	216	217	216	214	215	214	212	213	211	212	210	211	207	207	205	206	204	206	205	205	203	206	202	204	206	204	207	202	205	205	206	206	
65	65	51	51	45	48	51	49	54	55	63	63	56	58	60	52	53	56	52	64	72	82	95	95	87	83	85	104	113	125	131	144	146	150	155	158	161	163	168	171	177	177	179	181	179	177	177	180	179	178	182	179	183	180	179	177	172	170	160	150	148	142	129	120	107	91	82	70	68	67	65	71	91	130	156	151	110	101	99	100	102	115	121	102	74	60	53	59	54	75	119	161	140	75	38	37	49	51	46	35	34	56	95	111	93	68	55	53	48	84	83	88	84	85	169	182	133	129	98	57	89	127	140	110	108	113	123	119	100	69	75	65	66	55	98	130	133	133	139	119	107	112	133	129	102	75	134	160	146	110	143	149	117	119	140	174	204	202	150	158	160	194	145	200	215	176	101	62	57	55	53	55	56	54	58	51	53	56	59	55	60	60	67	59	62	55	50	45	55	59	63	55	55	52	53	47	53	62	61	62	68	55	54	63	71	68	59	55	61	70	67	67	58	58	50	53	59	67	79	69	58	89	85	82	67	55	71	73	74	72	84	87	98	102	108	108	105	106	104	108	112	115	112	119	117	117	117	119	121	122	126	130	131	127	128	130	136	137	132	135	134	139	143	134	142	146	144	142	140	139	140	138	133	135	133	133	129	135	131	129	135	133	127	127	131	122	116	117	119	115	117	119	121	118	119	125	124	129	120	119	117	123	114	122	128	135	151	156	150	155	148	145	142	142	140	139	129	111	58	85	66	54	45	41	44	46	43	39	40	43	48	52	46	42	49	57	57	55	59	58	50	50	53	55	57	58	49	47	48	63	81	96	89	70	73	85	64	92	84	63	82	70	63	54	56	69	80	95	62	48	48	47	47	53	61	105	137	158	166	156	139	154	158	145	156	155	148	150	152	151	158	151	156	156	152	152	155	152	157	152	152	152	153	154	153	155	151	156	155	154	154	152	150	153	155	155	152	153	151	149	150	148	152	149	148	149	148	151	145	145	146	148	144	142	143	143	141	142	141	139	137	139	135	136	131	127	130	121	118	117	125	142	156	178	196	203	209	216	216	218	216	219	216	214	214	214	213	212	213	212	213	213	213	214	214	214	215	218	217	218	216	215	217	215	215	211	211	211	212	209	208	207	206	207	205	206	205	205	205	205	206	205	204	205	207	206	206	206	208	208	207	208	
57	57	51	51	52	53	54	50	48	51	60	52	56	53	58	50	60	55	55	63	79	88	93	93	88	87	86	98	113	124	132	138	146	146	152	157	159	160	170	173	175	177	181	181	178	180	180	178	178	176	181	181	181	179	180	174	168	166	157	154	149	136	130	119	108	87	83	67	65	65	70	75	97	135	167	132	105	94	96	106	104	111	110	88	63	49	50	61	56	75	114	157	134	71	43	38	50	51	51	42	37	61	103	91	69	56	49	45	41	54	79	95	88	116	183	184	139	138	87	56	75	107	145	125	98	111	123	134	102	67	62	68	75	50	68	96	142	154	136	125	95	88	121	143	115	53	120	145	132	105	142	147	120	123	146	182	210	193	167	144	179	158	169	220	194	118	58	52	50	52	55	47	47	51	53	57	59	56	54	52	50	55	52	56	47	43	46	46	40	51	53	59	48	48	52	48	44	56	61	60	60	67	59	55	56	66	67	59	68	62	63	68	55	53	48	53	56	62	82	77	57	76	82	74	61	58	64	65	71	71	84	83	89	100	102	109	108	104	102	102	110	109	110	112	120	117	118	122	118	122	123	128	129	128	130	129	135	133	131	135	140	137	135	139	139	141	145	141	139	139	143	140	139	136	134	135	132	133	130	130	128	131	126	127	126	125	127	125	127	117	117	116	117	115	119	119	111	116	115	116	119	119	124	133	138	148	160	151	150	149	144	141	145	148	144	136	124	69	54	89	61	41	44	49	45	40	38	43	46	49	49	48	44	48	55	60	54	58	69	56	46	53	56	49	51	52	57	46	44	61	88	109	91	68	70	83	69	99	94	71	79	68	64	64	67	61	85	88	63	48	54	52	53	52	59	102	140	158	170	158	145	150	162	149	157	151	148	148	146	156	155	152	156	155	154	155	153	153	156	156	152	154	153	157	157	150	151	152	153	156	150	155	153	154	157	155	155	154	152	149	149	149	149	149	148	151	154	144	149	145	144	146	140	147	142	145	142	143	143	144	140	139	139	136	133	132	125	122	122	116	120	133	156	176	195	200	210	216	219	219	218	217	216	215	215	213	213	213	212	214	213	211	213	215	215	215	216	217	217	218	217	217	217	213	216	213	211	210	212	210	208	204	205	204	205	205	206	205	204	207	205	208	208	208	208	208	207	208	210	210	207	210	
50	50	48	49	50	56	53	57	48	55	56	46	51	51	47	47	51	53	56	69	81	90	96	93	90	85	88	97	111	124	130	140	150	144	149	155	157	161	169	170	174	179	178	179	178	176	179	177	180	183	183	180	183	185	177	175	171	160	160	156	148	140	131	118	110	90	80	67	63	62	69	75	101	136	164	125	101	91	100	109	110	107	102	69	50	42	53	62	61	88	113	149	117	65	47	46	47	53	47	46	39	72	100	94	64	59	55	50	41	45	63	80	97	134	187	174	137	148	103	67	61	90	144	142	116	116	119	128	111	71	76	76	84	56	76	121	139	133	143	133	122	107	96	117	102	58	110	138	123	86	122	142	117	123	163	195	207	174	135	154	179	156	203	200	140	61	48	47	46	49	49	50	44	48	53	48	48	53	51	54	58	60	55	65	58	56	44	42	41	50	57	55	51	54	55	51	70	53	58	55	58	68	74	55	50	68	60	59	62	56	65	63	56	51	53	51	53	63	76	73	61	73	89	82	64	57	59	71	75	78	80	81	85	93	98	105	105	104	105	105	110	106	106	106	116	118	119	118	118	126	123	126	129	132	130	129	131	132	134	132	141	138	138	142	140	146	143	145	141	140	136	137	132	135	135	136	133	129	129	132	133	129	128	130	134	133	129	133	128	126	121	120	117	118	122	117	125	125	126	126	127	136	143	149	153	156	154	155	152	144	140	137	140	141	136	135	97	49	57	86	59	43	43	45	45	51	40	47	46	44	46	55	49	52	56	52	51	76	67	55	52	63	55	51	56	54	65	41	46	58	74	116	91	62	72	77	67	94	102	75	72	71	66	61	64	63	78	91	67	46	61	72	55	55	60	101	135	165	175	161	149	149	164	151	154	151	151	146	148	159	157	150	155	159	158	156	152	156	160	157	155	150	154	154	154	153	154	156	153	154	151	154	156	159	155	157	158	155	153	154	148	151	152	150	151	149	149	147	148	143	145	142	147	143	145	143	143	142	139	142	142	138	137	130	133	128	125	123	118	111	117	132	157	176	198	202	212	217	219	219	219	218	217	214	213	214	214	217	215	215	213	215	214	212	214	214	217	216	217	218	217	216	214	214	213	211	209	210	211	209	207	205	205	206	207	206	208	207	209	209	209	208	209	208	208	207	210	212	209	211	209	210	
54	54	51	50	49	53	56	58	53	46	51	53	52	49	47	47	49	52	54	75	87	96	95	97	92	93	93	99	114	124	131	138	141	145	147	155	155	159	166	172	175	180	176	178	180	179	177	182	179	180	178	186	182	180	178	173	171	163	161	157	149	142	130	121	110	90	84	69	64	65	74	77	96	138	161	115	97	95	99	105	114	104	87	62	56	53	51	56	66	91	124	139	91	69	46	44	48	41	44	38	52	79	99	89	64	66	62	51	51	43	48	61	100	152	187	150	125	156	123	92	57	87	130	152	125	114	128	129	112	85	90	88	93	84	107	130	112	119	130	137	128	126	101	98	88	78	109	133	124	82	102	136	109	117	165	202	209	156	131	182	155	206	199	138	67	52	44	51	53	49	57	60	59	56	51	53	47	55	55	57	56	56	54	62	56	48	43	50	44	54	56	55	47	41	50	48	54	48	50	55	58	56	60	54	52	57	54	59	61	54	57	64	61	54	58	47	53	54	68	68	55	67	79	85	66	65	51	72	69	79	83	78	85	91	90	91	96	101	99	102	111	103	108	105	113	114	115	117	122	120	126	125	128	127	128	131	135	130	133	135	139	137	139	136	138	138	141	141	134	140	143	137	135	135	140	132	136	134	133	133	137	130	127	133	134	133	136	141	132	137	135	129	129	128	134	133	131	138	140	140	148	145	153	148	153	149	150	154	147	135	139	140	146	142	136	127	65	46	60	87	54	48	47	43	48	43	44	47	44	50	51	63	57	58	56	49	57	78	65	58	50	58	52	55	52	56	64	43	48	57	78	116	95	74	79	80	70	99	93	75	64	75	56	61	72	65	78	98	70	53	64	47	52	52	50	97	132	170	170	163	150	150	163	150	155	145	147	143	151	155	156	153	156	156	160	156	151	155	156	155	155	154	157	157	157	153	150	157	155	153	156	156	157	152	155	157	154	156	152	152	154	151	151	151	151	148	151	147	145	144	147	147	143	143	143	144	139	144	145	139	144	137	133	131	125	135	126	122	118	117	121	134	155	178	195	205	213	216	218	219	217	217	217	216	213	214	212	215	213	214	213	214	214	214	216	215	215	216	216	216	215	215	215	212	213	209	208	209	209	208	207	207	207	207	209	208	210	209	209	209	212	210	210	208	210	208	211	210	212	212	210	213	
45	45	47	49	50	54	53	51	52	50	53	52	51	49	49	50	46	49	61	85	110	99	99	101	97	95	100	108	115	122	129	136	138	146	149	152	156	161	170	169	177	174	176	178	178	176	177	178	177	180	182	179	181	181	176	174	170	168	159	156	150	144	133	124	109	96	74	67	64	65	69	79	96	140	161	118	96	95	96	105	94	79	74	66	74	54	52	51	71	88	122	125	66	56	52	53	49	44	36	39	48	79	88	77	56	52	67	61	57	43	37	53	108	162	189	138	124	153	133	125	84	60	101	151	138	125	138	120	117	97	97	104	113	123	117	102	85	98	120	125	119	132	106	84	74	85	119	140	134	107	103	128	106	110	152	202	206	165	167	182	187	216	161	82	53	54	51	56	51	52	53	53	53	49	54	53	50	53	58	61	57	58	59	65	61	54	52	50	53	54	56	60	56	52	57	61	52	55	51	55	60	64	63	61	60	58	62	64	66	58	62	67	69	66	59	49	54	53	66	66	54	65	79	83	71	62	55	62	71	85	86	78	88	91	93	89	99	101	105	103	108	110	108	111	113	114	121	119	123	124	127	129	129	125	128	131	133	137	136	134	136	136	140	142	135	140	139	134	140	139	139	135	134	141	134	134	140	136	136	139	137	130	132	135	136	141	142	143	140	145	143	144	145	146	151	142	149	144	148	151	149	154	154	153	150	158	157	149	139	139	141	145	140	141	134	93	45	47	63	80	54	45	48	45	43	43	44	51	47	43	46	62	56	49	58	52	53	64	69	54	52	53	49	49	43	49	59	41	45	54	73	113	91	69	77	75	70	93	96	74	67	72	61	61	62	57	77	95	81	47	50	47	53	50	49	92	135	169	166	163	154	146	165	156	153	148	147	146	154	154	151	152	157	157	157	153	153	154	156	153	151	153	152	152	156	154	157	153	152	156	152	151	156	156	156	154	154	154	150	152	152	149	150	151	147	148	146	150	144	147	145	144	143	140	143	143	143	140	141	142	144	137	139	132	127	127	125	124	123	117	120	134	157	176	194	206	213	215	218	219	220	218	218	219	215	214	214	216	215	213	215	216	218	214	214	213	215	216	217	215	214	215	213	213	211	211	208	208	211	207	208	210	208	209	210	208	209	207	209	210	209	211	210	212	211	211	211	212	211	211	211	212	
62	62	51	47	54	53	50	53	49	52	50	48	53	52	48	51	46	53	64	84	102	98	105	98	105	95	103	109	118	125	131	135	142	143	147	151	156	163	163	171	174	177	178	175	180	178	178	178	177	178	179	181	183	181	178	176	172	167	164	154	148	144	130	126	111	90	86	71	61	67	64	74	98	133	150	121	101	87	97	99	87	88	85	77	73	58	59	67	68	74	114	102	54	59	50	53	50	43	35	42	55	81	96	83	55	52	67	69	54	47	49	65	126	162	185	134	129	139	119	145	114	76	72	137	156	135	133	122	107	105	97	118	134	128	92	80	84	81	129	126	117	138	114	71	55	60	112	137	133	112	105	139	120	122	150	201	216	195	196	187	213	187	123	55	50	50	47	52	48	48	53	44	46	50	45	50	46	48	56	58	56	52	49	59	59	52	48	43	48	49	60	59	52	51	51	54	49	52	56	50	52	58	57	53	57	57	57	51	57	59	58	64	61	63	61	44	47	49	61	64	60	57	76	68	71	57	55	55	61	72	73	69	83	83	89	87	91	90	102	101	101	102	105	111	113	111	115	120	120	123	126	130	129	124	127	131	135	131	129	130	137	135	139	137	135	139	140	138	139	137	137	136	137	138	139	135	135	136	136	139	134	136	136	140	148	145	149	148	150	148	151	156	153	160	156	155	153	155	159	151	154	157	158	151	153	156	148	149	142	137	143	147	141	135	122	63	40	45	77	68	48	62	49	42	42	43	39	49	51	45	52	58	52	51	61	54	55	56	61	55	49	52	56	56	48	51	55	44	43	58	79	115	94	71	83	80	74	94	89	72	72	71	66	66	66	68	78	87	79	52	50	51	57	54	46	89	133	162	169	158	156	146	162	156	151	144	144	147	160	155	152	152	156	154	159	156	155	155	154	153	151	155	152	154	155	154	154	152	155	153	149	155	157	149	153	151	152	150	151	152	150	145	149	148	151	147	148	151	146	148	144	144	149	145	139	141	143	144	139	139	139	136	133	133	128	126	124	120	122	115	117	130	157	181	198	205	217	217	218	219	220	218	218	218	217	213	213	214	215	213	217	217	217	215	214	214	216	216	217	213	210	212	212	210	209	208	210	210	208	207	209	210	211	211	212	211	210	208	211	212	209	210	210	211	210	211	212	211	212	209	211	209	
53	53	52	50	47	50	55	49	47	49	51	48	48	49	49	48	43	51	71	87	100	105	108	104	101	97	104	110	114	129	134	135	136	146	144	151	155	161	163	172	173	173	174	177	179	174	180	174	178	177	178	182	177	180	180	171	171	166	163	162	151	144	135	121	110	94	79	71	64	74	68	75	90	120	142	131	109	92	100	97	89	96	89	74	66	59	71	80	74	77	100	87	45	55	55	45	45	46	39	42	53	86	98	74	52	55	65	73	53	57	67	66	105	157	188	135	129	137	94	118	139	117	82	107	161	154	132	127	103	109	102	126	130	108	66	71	87	86	124	131	117	147	122	65	55	56	94	133	125	102	114	140	124	130	173	214	220	205	182	214	194	126	80	56	44	41	41	45	46	52	58	55	48	49	53	48	44	46	48	62	57	53	47	59	57	49	50	38	50	51	66	51	47	47	51	50	55	50	49	50	48	52	56	58	60	62	57	60	55	60	59	66	59	63	56	47	44	54	53	62	63	57	67	66	75	62	58	52	59	68	74	71	70	78	84	90	92	88	97	106	103	103	108	109	113	111	116	115	119	125	123	129	128	121	130	132	137	135	135	132	139	142	135	135	136	134	140	138	139	141	137	138	144	141	139	138	138	136	141	143	143	142	141	143	148	153	152	151	152	154	161	159	161	166	161	162	159	156	157	156	158	157	157	158	156	152	149	147	144	144	145	142	140	136	88	49	44	51	84	68	52	50	34	40	43	43	48	52	46	47	51	54	54	49	67	57	55	57	62	64	50	50	53	55	43	52	61	43	49	59	82	116	97	69	76	67	66	95	88	84	76	77	66	70	70	66	80	85	77	57	52	48	59	56	40	82	137	163	172	167	162	150	161	161	151	141	142	152	156	157	153	155	158	154	155	158	157	157	156	157	153	154	149	151	156	154	152	153	154	156	152	148	153	149	154	151	153	154	152	154	147	147	151	150	150	145	147	151	149	146	143	149	145	145	144	140	142	143	145	137	142	131	132	132	127	124	126	124	115	118	118	127	158	184	196	206	212	215	219	219	218	219	218	217	216	216	216	215	216	213	215	217	215	214	214	214	213	214	218	212	212	212	211	212	209	210	209	209	209	210	212	214	212	211	212	212	212	211	210	211	211	210	210	210	210	211	210	210	211	209	209	209	
52	52	48	55	51	55	49	50	48	49	47	47	46	41	45	47	50	55	78	90	102	105	103	105	101	100	103	106	124	125	131	137	140	145	144	152	153	162	166	172	176	172	177	178	176	177	176	178	178	178	177	179	184	179	178	174	169	165	160	156	149	140	133	126	113	96	85	74	62	66	72	70	86	112	129	127	114	105	113	98	90	95	86	71	65	68	87	90	78	68	100	67	53	63	58	46	46	41	41	41	62	90	90	76	47	49	62	70	61	56	44	51	78	148	179	130	122	127	93	97	118	134	106	90	145	162	136	123	109	111	116	115	113	90	72	77	99	90	93	112	118	145	131	86	80	72	106	132	113	73	118	130	117	138	194	218	224	200	203	208	155	73	56	54	50	46	49	47	53	52	52	54	45	50	48	48	50	54	53	55	62	58	58	64	56	57	45	38	46	48	56	57	50	47	54	56	59	50	45	48	55	51	51	61	62	59	59	54	59	62	58	68	63	64	58	44	45	50	55	60	63	55	61	60	77	62	58	53	57	71	70	68	60	76	85	91	87	89	94	100	104	104	103	106	109	110	110	112	115	123	125	128	126	124	124	132	130	132	136	133	138	136	138	135	140	138	140	139	136	144	141	141	138	139	142	145	142	143	145	149	146	143	147	145	149	151	153	158	159	164	165	165	169	170	167	164	160	158	160	157	155	157	159	155	155	151	152	146	147	147	148	145	139	127	59	44	43	51	78	68	47	45	46	43	49	44	46	51	50	49	53	50	49	54	76	54	56	58	63	65	49	49	63	56	42	51	54	42	50	59	88	119	96	68	76	80	72	98	81	77	75	78	73	71	75	84	83	79	70	65	48	49	64	60	46	81	137	162	173	169	163	150	165	162	150	137	143	153	154	154	153	160	157	155	158	158	158	156	157	153	155	150	150	158	154	154	150	153	149	151	150	148	148	152	153	153	147	157	153	153	153	148	150	151	148	147	149	155	143	143	146	145	141	147	144	143	142	140	132	141	135	137	135	128	126	124	122	122	116	119	116	128	162	184	200	208	213	216	219	219	219	219	222	218	217	215	216	214	214	215	217	216	214	214	213	213	211	212	212	213	218	211	212	211	212	212	210	212	212	212	212	214	212	212	213	212	209	211	209	213	211	209	210	209	208	208	209	208	207	207	208	207	
49	49	50	46	45	52	51	55	53	48	51	49	47	48	51	50	53	64	80	95	102	102	102	99	103	99	104	107	121	130	127	134	140	146	142	148	155	163	167	173	173	173	175	176	178	177	176	174	177	179	179	177	181	179	175	172	165	167	162	151	151	143	131	121	110	100	89	78	72	70	67	77	84	102	120	128	121	109	105	111	90	77	78	70	66	74	94	106	88	79	94	62	53	54	52	42	41	38	41	42	64	88	92	71	43	46	50	68	62	56	50	51	71	138	165	108	109	117	99	116	102	120	120	92	117	154	146	130	106	112	121	105	102	95	78	79	88	84	86	97	132	122	131	96	99	99	116	134	105	51	103	131	98	118	165	207	218	207	209	161	82	53	49	51	46	49	51	53	53	53	59	61	61	50	54	48	44	53	52	57	59	59	57	61	54	49	46	42	48	51	63	56	50	53	54	55	61	52	48	51	49	46	45	50	59	59	56	54	52	64	57	63	72	58	54	52	48	48	50	59	63	61	60	59	74	72	56	51	50	67	67	71	60	68	69	82	86	83	94	100	98	99	105	105	109	108	113	111	112	120	123	127	125	128	127	132	130	135	137	132	137	137	135	138	139	138	140	139	141	142	142	142	139	144	139	146	145	146	151	154	149	149	144	152	146	153	154	159	161	173	165	165	167	171	170	170	161	161	161	160	155	153	159	154	153	154	152	147	145	146	150	145	140	101	43	39	40	51	71	55	52	44	44	46	45	45	49	47	45	45	50	60	55	61	67	52	65	72	59	57	48	50	56	50	47	46	54	46	47	64	97	121	97	70	73	80	73	102	76	74	75	74	68	68	77	68	87	86	66	71	56	52	59	63	50	75	131	160	177	164	166	151	166	163	150	135	147	154	157	154	160	157	159	157	156	156	156	157	158	155	155	153	153	157	157	153	153	150	151	151	153	150	148	153	152	153	154	155	153	155	150	150	148	152	152	149	147	146	143	143	144	144	140	140	143	142	140	142	138	141	138	135	134	129	128	125	120	117	121	118	114	136	163	184	200	207	215	219	221	219	219	218	218	218	218	214	214	214	213	215	213	214	214	214	211	211	211	211	212	212	211	211	212	211	215	210	211	212	212	212	214	212	214	212	212	211	209	210	210	207	209	209	209	208	208	207	206	207	205	205	209	208	
