36	36	36	40	44	47	47	46	42	40	42	50	52	55	56	54	51	47	45	42	45	47	47	42	42	42	46	45	43	41	38	34	36	41	48	54	54	50	49	53	57	58	58	61	62	60	57	54	54	56	59	62	62	58	52	47	44	44	42	45	47	45	44	43	42	45	48	49	51	57	61	65	71	69	68	69	67	65	66	70	76	77	79	79	75	72	69	64	61	60	64	69	71	78	79	75	72	72	72	74	76	80	78	75	79	75	72	72	69	69	72	71	69	71	73	75	74	74	74	73	73	74	68	67	69	69	69	64	68	69	69	67	67	69	74	74	67	61	56	52	57	63	65	50	40	46	47	44	38	38	43	38	35	36	37	38	41	43	46	43	39	36	34	32	27	22	19	19	19	21	19	19	35	77	177	177	93	39	21	23	22	20	18	18	20	20	21	24	22	20	20	19	19	19	20	20	19	15	17	19	16	13	14	16	17	14	13	13	15	14	14	15	15	14	13	15	15	17	18	14	13	14	16	15	16	17	19	18	16	18	19	16	18	33	80	81	60	35	34	36	35	32	29	27	24	22	22	24	26	26	27	30	29	26	22	21	20	20	20	22	24	27	28	27	28	27	25	23	23	30	32	33	32	34	36	35	35	37	38	35	32	29	28	29	33	33	33	28	24	23	21	22	24	21	18	19	20	22	25	25	22	28	30	27	29	30	32	28	27	30	29	29	31	34	39	41	39	36	33	35	41	43	43	41	41	42	42	43	49	52	58	56	55	59	61	61	60	60	60	60	61	64	65	66	72	73	72	71	74	75	82	76	75	82	101	128	160	165	153	161	177	196	191	172	143	141	140	143	150	170	203	236	247	247	246	246	247	247	244	240	221	206	221	238	245	245	242	230	233	237	242	244	245	244	247	249	250	251	251	251	250	246	238	235	233	233	229	222	210	199	189	185	179	172	161	152	145	141	136	132	128	121	110	105	100	96	90	85	83	83	81	80	77	76	74	71	68	63	60	58	61	65	66	63	57	51	49	49	47	46	46	44	40	36	37	34	34	33	35	38	40	39	34	28	28	31	29	25	26	45	44	28	21	21	21	23	21	17	19	18	18	16	14	13	14	16	14	11	10	13	13	10	12	10	10	11	11	10	11	10	10	8	9	8	10	10	7	7	7	8	5	6
41	40	37	40	42	46	46	45	42	40	43	47	53	56	53	50	48	48	46	44	42	41	41	42	43	43	46	46	44	42	37	36	38	46	53	57	55	50	47	50	53	55	55	57	59	55	52	52	52	55	56	57	55	52	47	42	41	43	46	46	46	45	45	45	46	47	49	54	57	64	61	63	68	63	63	65	66	66	72	75	74	74	73	72	68	66	63	60	61	63	68	71	73	78	79	76	70	70	73	75	76	80	79	76	73	70	67	66	64	62	65	66	69	74	76	77	74	71	71	71	69	70	66	65	69	66	63	61	63	65	67	65	65	68	71	68	64	61	56	55	54	54	51	46	42	45	47	43	37	36	37	34	34	33	35	39	40	43	45	40	38	33	31	27	22	20	19	19	19	19	19	20	29	41	61	61	45	30	20	19	18	18	24	23	21	19	20	21	18	19	18	18	20	19	19	19	16	15	16	19	19	18	15	16	17	15	14	14	13	13	13	14	12	13	17	16	16	17	17	17	17	18	19	16	18	20	18	17	16	18	18	16	17	28	56	59	49	35	34	34	34	32	30	28	24	22	22	21	23	22	26	28	26	24	24	25	26	25	23	23	24	26	27	25	27	28	27	24	24	27	29	31	31	32	32	32	34	34	35	35	36	32	31	31	32	32	30	27	23	21	24	29	38	29	21	18	19	20	19	20	23	25	27	27	29	30	31	31	33	31	28	29	33	50	57	48	39	34	37	40	41	42	41	41	42	42	43	45	47	51	54	55	55	57	58	60	63	62	59	60	62	66	66	68	71	71	71	71	78	80	75	76	84	93	108	132	186	211	218	218	227	234	214	184	151	144	141	141	143	163	207	234	242	232	229	231	232	233	229	219	209	201	209	222	235	244	245	243	243	245	243	247	249	249	250	251	251	253	253	252	250	248	245	241	237	231	226	220	209	198	188	185	182	180	171	163	157	150	142	137	128	121	109	105	102	100	97	93	91	91	91	87	83	77	72	71	70	62	60	62	60	59	59	56	52	50	50	47	44	50	57	53	43	37	38	37	36	37	38	37	35	34	34	32	28	28	25	23	24	28	28	23	22	22	22	23	21	18	19	18	18	17	16	14	16	15	16	14	12	12	11	10	11	10	10	10	10	10	10	12	9	9	8	8	14	15	9	6	7	7	6	6
44	43	38	40	41	43	44	42	41	42	44	50	57	58	52	47	45	48	46	45	43	41	41	41	41	42	40	43	44	43	41	40	45	51	56	58	54	52	47	49	50	53	55	55	53	52	52	52	55	57	55	52	51	48	45	42	43	42	47	46	46	45	46	49	49	49	51	54	58	64	60	60	63	59	61	66	69	71	72	75	73	71	70	69	66	62	60	61	63	66	71	73	74	78	77	73	69	70	74	76	79	81	80	76	71	66	64	62	62	62	64	66	70	74	75	73	72	70	67	66	66	68	67	66	64	61	61	61	61	65	67	65	65	66	68	69	65	60	58	55	51	48	44	42	43	45	45	39	36	34	33	33	33	32	34	38	41	41	41	36	34	30	30	24	20	20	20	21	20	20	22	21	22	23	25	26	25	22	18	17	18	26	47	38	24	20	18	18	20	20	19	18	19	19	19	17	15	14	16	18	19	19	16	16	16	16	17	14	13	13	14	12	11	14	17	18	18	19	17	18	18	19	19	18	18	20	18	17	16	20	18	15	15	23	37	43	41	36	35	36	35	34	31	27	25	23	24	22	21	22	22	24	22	22	25	27	27	28	27	26	25	26	26	24	27	30	28	29	32	33	32	29	31	31	31	32	32	33	33	35	35	33	31	31	31	30	28	25	22	22	25	34	56	41	24	20	20	20	19	20	21	22	22	22	27	28	30	33	33	33	28	29	38	64	73	55	40	33	38	38	40	41	39	41	43	45	47	47	48	49	52	54	56	57	57	58	60	60	58	60	64	66	66	67	70	70	70	71	79	80	75	79	89	98	110	136	196	234	245	248	249	248	230	197	165	149	140	141	142	160	198	216	221	212	211	213	216	218	217	211	205	201	207	216	228	239	243	246	247	248	248	251	252	252	252	252	250	253	253	252	251	249	246	244	239	230	224	219	210	202	194	191	188	185	180	170	162	155	147	139	129	121	111	109	106	102	100	96	94	92	90	86	82	77	70	69	69	63	62	62	59	57	55	53	51	52	53	50	47	70	97	106	63	39	37	36	38	36	37	36	34	33	32	31	29	27	25	23	22	20	22	22	22	23	23	24	23	20	19	19	18	18	17	14	14	15	16	15	13	14	13	13	8	10	9	8	9	10	11	10	10	10	8	9	23	25	12	9	7	6	6	6
43	43	40	41	43	43	41	41	44	44	49	56	63	61	52	46	45	49	47	46	45	43	41	41	38	38	37	39	43	46	46	45	51	53	55	55	53	52	48	49	50	52	53	53	52	52	53	56	59	56	53	49	49	47	45	42	42	43	45	45	43	43	46	51	51	51	50	50	54	59	63	61	56	59	64	68	73	74	69	69	70	70	69	70	64	63	63	67	67	68	71	73	73	73	71	71	70	71	74	78	81	82	81	74	67	64	62	63	65	68	67	69	71	71	71	71	71	71	69	66	64	66	69	64	55	56	59	61	61	62	64	65	65	67	68	66	63	60	57	53	47	45	42	41	42	43	42	39	33	31	31	32	33	32	34	37	41	40	38	35	29	26	26	23	20	19	19	23	21	22	23	20	19	19	19	20	18	18	17	17	18	37	89	58	26	20	18	16	19	19	18	18	18	19	17	17	14	14	14	16	17	16	16	17	16	19	18	17	13	13	12	12	12	14	18	17	18	18	19	19	18	18	18	18	18	18	17	16	17	19	17	17	16	17	24	30	34	36	40	41	37	35	31	29	25	23	26	25	23	24	20	20	21	24	25	26	25	26	26	27	27	26	24	24	26	28	28	36	45	47	38	32	31	31	29	32	32	33	33	33	32	32	31	31	30	29	26	24	24	24	24	33	73	49	25	25	22	20	22	20	20	20	20	21	22	27	29	32	32	31	29	32	40	69	78	59	42	33	35	37	38	38	38	40	42	47	50	49	50	50	52	56	59	60	60	59	57	57	58	59	61	64	66	67	68	69	70	72	77	80	80	83	88	97	112	138	193	232	248	251	251	251	242	217	183	156	143	139	147	161	183	187	189	192	194	198	201	206	209	208	206	205	211	218	225	226	232	242	248	250	252	253	253	253	253	253	252	253	254	254	252	250	248	242	236	228	223	220	214	208	201	197	195	190	184	173	165	158	149	141	131	123	119	113	108	102	99	97	93	89	87	82	78	73	69	66	63	67	66	60	56	55	54	53	52	55	55	53	51	103	167	202	99	40	35	33	33	36	37	39	36	33	32	31	29	28	26	24	23	23	24	25	26	25	26	26	25	20	19	19	18	18	17	14	12	12	18	16	14	14	15	15	10	10	10	8	9	10	10	9	10	9	7	11	31	35	16	8	7	6	6	6
45	44	42	43	44	42	41	41	46	51	60	65	65	59	53	49	48	46	47	46	49	45	43	41	39	40	39	39	43	46	51	52	56	56	55	52	52	52	47	46	49	51	52	52	50	50	53	59	62	57	50	45	44	43	45	47	47	48	47	44	43	44	47	50	51	49	47	49	54	66	96	97	63	59	64	76	72	66	65	67	71	70	71	70	66	65	67	70	72	72	72	72	71	68	68	68	70	72	74	74	76	76	72	70	63	61	61	64	67	72	71	71	70	69	68	68	69	81	99	83	69	65	59	54	51	51	54	58	57	57	58	60	64	66	66	65	64	61	56	50	46	42	40	39	38	39	37	34	30	29	28	31	35	35	36	36	39	36	34	32	26	23	26	24	20	19	20	22	22	23	23	21	18	17	16	17	17	17	17	18	20	28	46	36	24	24	20	18	18	17	17	18	18	18	16	16	14	14	14	14	14	14	15	15	14	15	15	14	13	13	14	13	14	16	17	17	19	19	20	19	18	18	17	17	18	20	17	17	17	17	15	15	16	17	20	25	33	39	39	38	36	36	35	30	26	24	25	24	22	20	19	21	22	23	25	24	23	24	23	25	27	25	25	27	26	27	29	46	66	68	49	33	32	32	32	34	35	35	36	33	33	32	31	32	29	27	25	23	23	22	22	27	44	34	22	21	20	20	21	20	21	21	20	20	23	27	26	30	31	31	30	31	37	52	58	51	43	37	37	37	38	40	40	41	42	44	48	48	50	50	55	57	60	59	59	59	58	59	59	61	65	66	68	68	67	67	68	71	75	79	83	84	91	98	110	127	174	220	248	252	253	252	247	230	193	153	139	143	156	169	177	180	180	184	187	190	195	200	205	207	207	209	214	219	224	224	230	241	246	250	253	254	254	254	254	254	253	254	254	254	253	250	248	244	237	230	226	224	219	213	205	201	196	191	184	176	168	159	151	141	134	125	118	111	105	100	97	95	92	87	85	81	77	74	68	64	62	63	60	59	58	56	55	53	52	52	53	50	48	75	109	131	71	38	37	36	37	38	36	35	34	32	31	32	30	28	24	25	31	45	41	25	23	23	24	24	25	21	19	18	18	18	17	15	13	12	14	13	12	13	12	13	15	16	14	12	9	9	7	7	8	8	6	6	14	17	13	8	6	6	6	6
46	45	44	45	43	42	41	42	48	60	68	74	64	57	55	54	52	46	46	46	50	47	44	41	41	44	44	44	44	46	52	57	58	55	51	51	52	53	48	47	48	51	52	51	50	50	52	58	58	53	46	41	42	41	42	48	49	50	46	44	43	46	47	51	52	49	45	47	54	67	107	108	68	65	67	74	67	62	62	66	70	70	70	68	67	67	69	73	75	73	71	70	68	66	65	69	71	72	74	74	71	71	66	61	59	58	58	64	68	71	71	71	69	68	68	68	66	94	140	109	75	58	50	47	48	47	48	51	52	53	54	60	65	65	65	64	63	60	53	49	45	42	39	39	37	36	34	31	26	26	26	31	36	40	38	36	36	34	31	31	25	23	26	26	23	18	19	23	22	22	22	19	20	18	18	18	19	19	17	21	20	21	21	20	20	24	22	18	16	16	17	18	18	18	15	15	14	13	14	14	14	14	15	15	15	15	13	13	13	12	13	14	14	15	17	19	19	19	18	18	18	18	17	17	17	18	19	16	17	15	14	16	15	16	18	22	29	36	36	34	34	36	37	31	26	24	23	23	18	18	18	20	21	22	22	22	20	20	20	23	26	26	27	30	28	29	30	46	67	67	49	34	32	33	34	34	37	38	37	36	35	32	31	30	27	26	23	23	21	21	21	23	26	23	19	19	21	21	19	20	22	24	23	22	24	24	26	28	31	30	31	31	35	39	44	44	43	43	41	38	39	39	42	42	42	44	45	47	48	51	55	57	57	57	57	58	59	60	62	64	64	65	68	69	69	68	69	72	75	79	82	89	93	97	101	113	160	211	245	249	250	249	245	231	194	151	140	152	164	170	170	171	175	175	179	183	187	193	200	205	207	210	217	222	226	227	234	243	246	249	252	254	254	255	254	255	254	254	255	254	252	250	249	244	238	233	229	226	222	214	205	199	195	190	182	174	167	159	151	141	133	125	116	109	102	96	95	95	94	89	84	79	77	75	68	64	62	60	59	59	61	58	55	54	53	51	52	49	45	53	61	66	47	36	37	37	36	37	36	33	34	33	33	31	30	26	22	28	39	68	58	27	21	22	22	24	24	21	20	18	18	18	16	15	15	13	12	12	12	12	10	14	43	58	47	19	9	7	7	6	7	8	6	4	5	6	9	8	6	6	6	6
47	46	45	45	43	39	41	46	57	69	75	71	60	55	56	58	54	46	46	47	50	45	42	42	44	49	52	51	50	46	51	56	55	51	47	48	51	51	47	46	48	51	53	53	51	51	52	52	49	45	41	40	43	42	42	43	43	43	40	41	42	45	47	51	57	55	49	48	53	59	69	71	69	76	77	62	63	66	62	66	70	67	68	66	67	70	73	72	70	68	64	67	66	62	61	67	69	71	72	71	69	64	59	55	56	56	58	62	66	69	69	70	70	69	70	70	66	115	193	145	82	46	45	47	47	45	45	47	46	49	54	62	69	67	65	62	60	56	53	49	47	43	41	40	37	34	31	29	23	23	27	32	36	40	39	37	35	32	30	29	26	25	27	28	26	22	21	22	20	19	18	19	21	23	20	19	16	19	20	20	20	17	17	18	17	18	20	21	20	17	16	18	19	19	15	16	14	14	14	15	16	16	14	14	14	16	15	15	15	12	12	15	15	16	18	20	20	18	16	16	21	20	20	18	17	15	16	16	16	15	13	14	13	14	15	19	24	28	31	32	33	36	36	31	26	24	25	21	19	17	17	19	18	19	19	20	19	18	18	20	23	25	27	28	29	30	29	32	36	35	34	33	34	33	32	34	36	37	37	37	34	33	30	29	27	25	23	21	21	20	21	22	22	23	23	22	22	22	20	23	25	29	27	27	27	27	26	27	31	32	33	33	36	34	36	42	48	50	46	42	39	40	42	43	43	43	43	44	47	49	51	52	53	55	54	56	60	60	60	61	61	63	66	69	71	71	72	76	75	76	81	90	95	89	88	94	151	204	240	243	243	238	239	221	187	156	150	166	169	166	156	161	166	166	170	175	177	185	192	197	204	211	220	225	229	234	238	241	245	249	252	253	254	254	254	255	255	255	254	254	253	251	249	247	243	238	233	228	220	212	204	197	193	187	181	172	164	157	148	139	129	122	113	106	101	96	95	96	96	91	85	79	76	72	69	68	64	63	60	62	60	58	56	53	52	52	55	54	47	46	44	40	38	36	35	34	35	34	39	40	36	35	33	31	32	30	26	31	46	80	65	29	23	24	23	25	24	21	21	19	18	18	19	16	17	17	14	13	14	13	10	21	143	210	179	38	8	6	6	7	10	11	11	7	5	5	5	5	7	7	6	9
49	49	49	48	43	39	41	52	70	74	72	64	58	56	59	54	49	46	45	47	47	46	44	42	46	51	52	55	54	49	51	54	51	50	48	50	50	49	48	48	51	54	53	52	50	50	49	47	45	41	38	40	45	44	43	42	41	41	38	42	44	46	47	49	54	53	48	52	58	65	66	67	71	73	69	61	63	65	65	65	64	64	65	67	67	70	73	72	70	67	66	65	64	62	63	66	67	66	67	66	64	58	56	54	55	56	58	60	62	63	65	65	67	69	69	70	67	84	109	82	55	41	43	45	42	41	41	43	45	49	54	62	68	67	63	62	62	56	49	47	47	45	39	37	34	31	28	24	23	26	29	34	37	37	36	35	33	32	31	29	29	30	30	28	27	22	21	22	20	19	18	20	23	27	21	17	16	18	20	21	17	16	16	17	17	17	19	19	19	19	19	20	20	19	16	16	16	16	17	17	17	16	16	14	15	16	16	17	17	14	14	16	16	18	19	20	18	15	15	15	18	19	20	20	18	15	15	16	16	15	14	15	13	13	14	15	19	22	28	30	31	32	32	28	26	26	27	23	18	16	16	16	15	17	16	19	18	20	19	20	24	28	29	32	30	29	29	30	31	30	31	33	35	35	35	34	35	35	34	34	34	34	32	29	27	25	22	21	21	23	22	21	22	24	23	21	22	21	22	23	25	29	30	27	26	24	23	26	29	31	32	32	34	33	34	39	44	48	45	42	39	39	43	48	46	45	45	45	46	48	50	52	53	56	56	57	58	60	61	61	61	62	67	70	72	73	74	76	75	76	83	97	103	89	88	101	159	198	211	202	198	197	198	185	164	149	154	165	162	153	146	151	153	154	159	164	168	176	183	189	196	204	216	223	227	233	239	242	245	248	251	253	254	255	255	255	255	255	254	254	253	251	250	248	246	239	235	229	220	211	203	198	191	187	181	174	165	158	147	138	127	121	116	111	106	101	99	99	99	93	87	80	76	72	69	66	64	61	62	64	58	57	57	54	52	53	55	55	49	44	38	34	37	39	38	34	32	34	37	39	36	34	33	31	31	32	29	31	38	52	46	30	26	24	24	26	25	22	22	20	18	18	18	17	16	16	16	16	15	15	12	24	132	200	175	40	8	6	7	10	11	12	11	8	5	4	4	6	8	8	5	19
51	54	54	49	46	43	46	59	80	77	68	58	58	60	60	51	47	48	46	45	46	47	45	45	45	49	51	55	55	54	52	52	50	49	48	49	50	51	50	52	54	56	54	51	47	46	43	43	41	39	40	41	45	46	42	40	40	41	40	43	45	46	46	47	51	50	48	54	65	78	70	68	73	68	62	61	61	63	68	63	60	59	63	66	68	69	70	70	68	67	66	66	65	66	65	67	64	61	64	63	61	57	57	57	56	58	58	58	58	58	59	61	63	66	68	69	67	59	47	38	35	39	41	40	37	38	40	44	45	47	54	60	67	65	62	62	61	54	48	44	44	43	39	35	33	31	26	23	23	28	32	37	38	34	33	33	32	32	32	29	30	33	32	30	28	23	21	20	21	19	19	18	22	24	19	15	14	18	20	21	17	16	18	17	16	17	19	20	21	20	21	22	20	19	18	16	17	19	17	17	16	17	17	15	14	17	19	18	18	16	16	18	19	19	18	17	17	16	15	15	16	17	19	20	20	16	15	16	15	15	16	16	14	13	14	15	16	18	24	29	29	29	27	26	26	28	29	25	19	17	17	17	16	15	16	19	18	19	19	22	26	29	31	32	29	28	29	30	30	30	31	33	33	35	38	35	33	32	31	31	32	33	31	29	26	26	24	21	22	26	23	23	24	25	22	20	20	21	21	22	23	28	27	25	23	22	22	26	28	31	31	32	32	33	35	37	40	40	42	41	38	39	45	51	49	48	50	49	47	48	49	51	55	59	60	58	59	60	62	62	62	63	67	71	72	75	76	78	76	78	85	100	104	90	93	109	164	184	178	163	157	159	159	153	142	142	151	161	153	145	147	151	152	148	154	161	164	173	179	187	192	200	214	220	224	231	237	242	245	248	251	253	254	255	255	255	254	254	255	254	253	253	251	248	246	240	236	229	223	213	202	196	192	187	183	176	168	158	147	139	129	123	119	116	110	107	102	101	99	94	90	84	78	74	69	66	62	61	65	67	55	54	56	56	53	52	55	55	52	46	40	39	41	43	43	37	33	34	37	37	36	34	32	33	33	32	31	30	30	30	30	29	28	27	26	27	27	22	21	20	19	19	17	18	17	14	17	16	16	16	14	19	76	112	101	31	12	8	9	11	11	13	11	9	6	6	6	7	8	9	5	28
54	56	56	51	49	50	56	68	82	75	63	55	57	58	57	51	49	50	46	43	45	47	49	50	49	47	47	50	54	59	54	51	51	51	48	49	49	49	52	59	60	57	52	45	41	40	39	40	41	40	38	39	41	43	40	40	41	42	40	44	47	46	44	46	49	48	49	57	71	85	74	70	76	64	58	60	59	60	63	61	60	63	68	71	69	69	65	65	64	62	62	63	66	67	65	65	60	58	61	60	57	54	57	58	59	59	58	58	57	55	57	60	63	67	69	69	65	57	46	35	33	40	38	37	40	43	48	50	48	49	54	60	63	62	62	62	60	53	45	42	39	37	34	32	32	31	29	26	26	29	33	36	35	32	32	32	31	33	32	28	31	34	33	31	29	22	20	22	24	22	21	18	19	16	16	14	14	17	19	18	19	20	19	18	18	18	20	22	20	19	20	21	19	18	17	17	16	17	18	18	16	16	15	15	17	17	17	18	18	18	18	20	21	21	19	17	17	18	18	16	14	14	14	19	20	19	17	16	15	16	16	17	15	13	15	14	16	19	21	24	26	25	24	24	27	28	28	26	22	20	20	20	19	18	20	20	20	20	23	25	27	27	28	26	27	29	30	31	31	30	30	31	31	32	32	34	34	32	32	33	32	31	28	25	25	25	27	22	21	25	26	24	22	22	22	20	20	20	20	20	24	24	27	23	21	21	23	27	30	31	32	32	32	32	34	37	37	36	38	38	40	43	49	52	53	52	50	49	49	50	50	50	55	59	61	60	60	63	67	64	64	66	66	69	70	73	75	77	75	77	83	87	87	84	89	104	143	150	141	139	137	137	135	135	136	142	149	155	153	158	175	181	176	158	160	168	175	183	190	195	199	205	219	225	228	233	240	241	244	247	250	253	254	254	254	255	254	254	254	254	254	253	251	249	246	241	237	233	227	216	204	198	195	191	184	177	167	156	148	137	128	123	117	114	110	106	102	99	96	95	92	88	82	75	71	67	66	69	74	77	57	52	54	59	57	51	51	51	53	47	45	47	41	39	43	41	38	38	38	39	34	34	33	33	31	32	29	29	28	28	29	30	29	29	27	26	25	23	24	22	21	20	19	17	14	13	14	15	15	13	11	13	22	26	24	20	14	10	11	12	11	13	11	8	8	6	7	7	7	7	10	20
54	55	56	55	57	61	73	78	76	70	62	58	56	56	54	53	52	51	46	42	45	48	50	51	49	48	46	49	56	59	55	51	52	52	50	49	50	50	55	58	58	53	47	42	40	36	35	34	37	37	36	37	38	39	39	38	37	38	39	43	45	44	44	46	52	53	53	62	75	87	72	67	71	62	58	62	62	60	60	60	59	63	66	68	66	63	60	59	58	57	58	60	65	66	63	61	56	55	57	55	53	53	56	57	58	58	57	56	56	54	56	59	62	64	65	63	59	51	42	36	37	41	35	36	44	77	95	66	54	50	55	62	65	62	60	59	56	51	45	44	41	36	31	32	32	32	31	27	27	28	30	32	33	31	31	31	31	33	32	29	31	33	34	32	31	24	20	22	27	27	23	18	15	15	13	13	16	18	18	17	18	19	21	19	18	19	20	21	18	19	17	17	17	18	17	16	17	17	18	17	16	17	16	17	17	18	19	20	21	22	22	23	23	22	21	18	18	19	18	15	13	12	13	17	17	18	18	17	15	15	17	17	13	14	13	14	14	18	20	21	24	25	22	23	27	28	28	30	29	30	28	24	23	22	21	21	20	23	26	28	26	25	24	23	27	29	31	33	31	30	30	31	32	30	30	32	32	32	34	33	30	29	26	23	22	23	27	24	22	22	23	22	21	20	20	22	21	20	21	22	21	23	22	21	20	21	24	26	29	28	29	32	33	30	32	32	34	36	37	38	43	46	50	52	53	50	46	48	50	51	51	51	52	56	57	58	60	63	64	64	64	65	65	66	69	72	76	75	75	75	80	82	82	82	90	100	118	120	116	121	124	124	127	131	134	139	141	144	146	156	176	183	175	151	155	165	171	180	189	191	195	200	214	220	225	230	233	235	236	240	247	252	254	254	254	254	254	254	254	255	254	253	251	249	245	241	237	235	229	220	211	204	198	193	187	179	167	158	146	137	127	122	116	111	107	104	101	96	92	91	89	87	81	76	72	70	72	91	94	81	57	50	53	55	55	52	54	53	52	48	47	48	44	42	44	43	42	40	37	36	33	34	34	34	33	32	30	30	30	31	30	31	30	28	27	26	25	23	23	23	21	21	19	17	14	13	16	15	15	14	12	10	10	10	11	15	14	12	13	12	9	9	9	10	51	89	89	34	8	6	13	20
55	55	56	59	67	77	89	83	71	65	63	61	55	54	52	55	54	52	45	45	49	49	50	51	50	49	49	51	55	64	58	54	54	53	50	50	51	54	57	56	53	47	41	38	37	35	32	33	35	35	33	34	36	37	38	38	38	37	39	41	44	45	47	53	59	62	60	69	78	83	70	63	65	61	60	64	63	60	59	61	61	61	62	64	61	58	56	54	53	54	57	61	62	62	60	56	53	53	53	53	52	53	58	57	56	56	56	56	55	56	56	58	59	59	59	57	53	47	41	39	39	38	34	37	48	109	136	78	57	51	57	64	67	64	59	55	52	48	47	49	42	36	33	32	32	35	33	30	28	27	29	30	31	33	33	32	31	32	32	29	30	32	32	32	30	25	20	21	27	27	25	18	17	16	14	15	16	17	17	17	18	19	20	19	17	17	19	21	18	17	15	14	15	14	17	18	17	18	16	17	17	19	19	21	22	27	29	31	34	34	33	31	26	23	23	18	17	17	17	16	14	12	16	16	19	17	18	16	15	13	14	14	14	13	13	13	14	17	20	21	23	21	20	24	27	29	30	33	39	42	33	25	25	24	22	20	23	26	28	28	27	26	23	23	27	30	32	33	32	31	31	30	31	30	30	31	31	31	34	31	29	28	25	23	23	24	26	27	23	20	20	21	20	20	19	23	22	21	25	23	20	21	19	19	20	21	25	25	24	26	27	30	33	30	29	32	35	36	36	38	44	48	50	50	51	47	45	47	51	53	51	49	51	54	54	56	62	63	62	62	61	63	63	66	67	73	77	75	76	76	79	79	81	87	90	95	100	102	104	109	116	118	125	131	136	132	133	134	137	147	161	167	162	143	148	158	163	173	182	184	187	191	206	213	219	226	230	230	233	237	246	252	253	254	254	254	254	254	254	254	254	252	251	249	245	238	236	234	227	220	214	207	201	196	190	180	169	158	148	139	128	123	120	111	108	106	101	96	90	86	86	84	80	76	75	72	77	113	110	79	57	51	54	52	52	57	57	57	53	49	46	48	49	48	45	44	44	41	37	35	34	34	35	36	35	33	32	31	30	32	32	32	32	30	27	26	24	23	23	23	21	21	20	19	17	17	17	16	17	15	15	11	10	9	10	13	14	14	13	10	9	9	7	12	121	233	234	82	9	7	15	19
61	59	60	67	79	92	96	85	68	61	60	61	56	53	52	53	52	50	47	48	51	49	47	48	49	53	56	58	60	63	60	58	58	57	52	55	56	60	61	55	49	42	37	36	33	32	31	32	33	33	33	33	35	37	39	39	37	38	42	46	50	53	58	63	70	69	67	69	72	74	63	61	65	64	62	61	58	59	61	63	64	59	58	58	57	57	55	53	54	54	57	60	63	61	56	53	49	50	50	49	51	55	62	63	54	52	54	54	56	55	55	54	53	52	50	49	48	44	40	35	32	32	37	43	49	67	75	62	57	58	56	60	62	59	55	52	52	49	48	45	42	40	35	34	33	35	34	31	29	27	28	32	35	36	33	30	32	31	31	30	30	31	31	29	26	20	18	17	19	21	22	22	25	28	23	20	18	18	18	16	19	22	21	20	17	17	18	18	19	19	18	15	14	12	15	18	19	18	16	16	17	17	17	26	38	53	76	85	80	67	53	37	32	25	19	17	16	17	15	14	15	15	17	15	17	19	16	15	14	13	13	14	15	14	13	13	13	17	18	19	20	19	19	25	30	32	34	42	46	49	41	32	30	27	23	20	22	26	27	27	26	26	27	28	29	31	33	32	31	31	30	30	31	33	35	31	31	30	30	30	29	30	31	27	25	28	26	24	21	19	21	22	20	19	19	19	20	21	20	19	19	18	19	19	22	25	26	25	24	24	29	30	30	30	32	34	34	37	37	39	44	47	49	52	51	48	47	50	51	52	50	51	51	56	55	55	63	63	61	61	61	63	63	64	68	78	80	77	76	75	75	81	86	90	90	89	96	101	105	106	109	111	121	128	131	124	120	124	128	129	127	135	141	139	146	153	156	167	177	180	182	187	203	210	214	220	225	232	239	244	249	252	252	253	253	253	253	254	254	254	253	252	250	248	243	237	234	229	219	214	210	204	200	195	190	183	173	161	155	147	139	133	128	119	114	115	108	103	93	88	86	85	80	76	76	72	77	110	98	67	56	54	58	54	52	54	55	57	55	48	45	48	49	49	47	45	45	43	40	39	36	37	37	37	34	36	33	32	32	33	33	34	35	33	30	28	24	24	26	25	24	22	23	21	20	18	19	17	16	15	15	15	15	14	12	10	10	9	10	10	12	11	10	9	108	227	239	92	14	9	8	8
